0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.34085437869992097,0.619747292646302,0.07314288364450583,0.16081269835322187,0.42916127508202195,0.023240398226061276,0.6589852412565614,0.5101799770162353,0.6974867306158162,0.3991897567979916,0.006141352728825655,0.03617483120334919,0.7127903754032863,0.8744479927093868,0.04201355925619088,0.3947767824552405,0.12095706673747608,0.15043062380189653,0.019412682362379696,0.45220553667353536,0.8214734721387439,0.8746360729921945,0.6376878216048596,0.30125512896484186,0.7367371545669213,0.5986061683431741,0.08403465757485262,0.029354950490503184,0.6043612738109575,0.5941522383358322,0.14776512862627078,0.663952729931965,0.8216427898550135,0.996470167871706,0.09931219820964998,0.2658922176735852,0.8898318369403405,0.5771158112541924,0.16527577106514713,0.7033556735554752,0.8847908196012378,0.46621647002012134,0.4230659315243669,0.3131760014461835,0.28577028521644054,0.925447049692143,0.2404417046970012,0.15836905909083332,0.6778241370298083,0.06844060320274337
0.33057211902776906,0.26676081346527414,0.236355335191334,0.4113032754214849,0.045812204122633204,0.7206948712757665,0.8114244503754197,0.7095883590035217,0.11626062893798261,0.6934973505556254,0.4915710496924033,0.8577731110818552,0.31319554186023857,0.2181564345012531,0.8112908428616286,0.9844920973024149,0.19677261739058927,0.9163091093182562,0.3315438095142401,0.1593785949601847,0.24139666005733196,0.8307081933605971,0.07492609628319946,0.42313851576122896,0.033792585515394546,0.22771895483693583,0.8765889878035518,0.7771523798191216,0.8663827433996635,0.09931536223656534,0.6793411023009787,0.7861845574050527,0.7119157462263855,0.5291542622975811,0.07330459276082324,0.6176647771231457,0.5601015601026406,0.510603808121749,0.042409367854250535,0.9421899581968929,0.3413910848606889,0.7640128051714185,0.36264399433206296,0.09256627418534014,0.9102047409590994,0.5145502323490896,0.9835506930946148,0.8552921692064506,0.3003674175896117,0.3069812082179588
0.513121778360762,0.64135103521371,0.5219553512471775,0.2509838153025167,0.712684034026639,0.5116760424357919,0.9140345453618787,0.27125463141003525,0.09638545231013063,0.045446806139582074,0.1530289174285535,0.7162388550031268,0.6780136592472382,0.6635211854279988,0.37497323277678263,0.1407232709339563,0.8274256839101674,0.9544393361430558,0.05864884234252565,0.033416064315085814,0.8882022537943673,0.6418653010521242,0.4224220754768734,0.11357047143788068,0.4549507451439909,0.049950773759691924,0.8836016229177713,0.6468328775917658,0.6807297228644347,0.22996236186534547,0.8934293059347282,0.17094316875401372,0.04743530141807517,0.4964448521092635,0.8146154103692672,0.99204376119701,0.48731175944279126,0.8421672200096038,0.6418482616636457,0.5982390559964722,0.8930811195690463,0.813497030981137,0.22178958706539664,0.47191261477095225,0.734690702123013,0.9084387011126868,0.06224939155599385,0.17501687928865728,0.3262820912735792,0.5812558359095064
0.4936290872848995,0.8277688716447708,0.6084552505447334,0.8262814442462291,0.3882420625906734,0.015524829648317584,0.7529000425316357,0.647648274941504,0.7274529760830948,0.7331039505976508,0.06514992791598262,0.0071441193614408816,0.854251186011734,0.31048476428892746,0.5181003888039413,0.1289626715270472,0.6091628732846375,0.060598409931925445,0.3660011904051069,0.5457806080339421,0.023289570758689537,0.15548529525326094,0.378039597630319,0.7202738093611483,0.9106698599220523,0.715941808442829,0.09262211442229984,0.15609067050041892,0.39153712149587827,0.702792900806332,0.3687349021889518,0.9964746303719131,0.8987981343542922,0.06333263104023834,0.8206076647560984,0.8294778953837163,0.31953489347850805,0.48981463357629695,0.8727337826790251,0.6690907899018913,0.4118431330003388,0.2643365839879597,0.32239677012087997,0.029033838647061883,0.005389232238625641,0.06834984860950344,0.14511180195005213,0.12356321399566794,0.6100743438865724,0.7444092970006525
0.17871802799902303,0.4048790762211266,0.1723578165985964,0.2771105954841334,0.19963470901539537,0.541501437466816,0.8145112795577679,0.2237122932078326,0.596258117951475,0.6204350779867456,0.13108554861312316,0.4789489013258236,0.8835172468191365,0.09178841026559592,0.6507960547070817,0.49526979193447884,0.6675952513978973,0.1364793242265383,0.002523048762142155,0.8680371609642841,0.7197081209238004,0.9519453893225309,0.05805358306444486,0.7099702536511165,0.6421560248283793,0.8397265775748172,0.2334729356679307,0.6684120336615686,0.45907126061133785,0.008236550954269783,0.24698491908725995,0.1858789111841197,0.17690764615061916,0.8551328653622338,0.9823253205711694,0.266302004039656,0.31524667426804376,0.5426070074557503,0.9128499158501283,0.6146905526249269,0.7089811870713719,0.5859772765425048,0.6213176843768801,0.41108092741204827,0.6008601792071119,0.16547951993942678,0.5540128378871704,0.375380366528721,0.4642582693284978,0.3663314548661408
0.021525413294475104,0.14633373513702774,0.011823663265942974,0.847697031476555,0.5921701269764648,0.27801201221718397,0.03759011314147265,0.5314573227060552,0.37415790251475545,0.8545973825642206,0.06755592371543473,0.5061343125622895,0.9040462197757362,0.6043051391646024,0.4675252736510974,0.531035640316498,0.8662368312932159,0.8249707567289314,0.3039602579401136,0.6680961645613321,0.21425835454895825,0.9606211951085095,0.45244159402960815,0.9048904224283706,0.16792682823515426,0.4378834388686015,0.7797002511085247,0.21875469488769206,0.16175766676866654,0.48051045782508983,0.8575193630320863,0.5751210970061625,0.3489040545856247,0.22984732708547317,0.43746808249444924,0.6814912020054876,0.43740596624207384,0.23585499306613644,0.4453197606714896,0.3692292771340224,0.9391291314378472,0.12984719418579815,0.38539978527878893,0.5457546282027426,0.7052292520570969,0.5034102761090318,0.4188631825451351,0.15613487371923995,0.6839306043885401,0.137350662188492
0.07893855276131512,0.7934664324702019,0.900368978271137,0.6849404568540518,0.5025611660887878,0.15387856302849534,0.24782101399383483,0.9466776025510729,0.9138058776343329,0.9344387322156003,0.5437963171018251,0.18457294521841472,0.44193949087104234,0.060670206958962636,0.013960047352258531,0.6170567855763599,0.9430012266989154,0.8306321989403757,0.26627337496281167,0.021762438003932738,0.2527577946981394,0.30832070062850025,0.7368156447115021,0.3742366716280865,0.5868498867745279,0.10306215041949274,0.04799787787972376,0.03285611290383783,0.32061476243136433,0.5998861302357464,0.5212102766065524,0.2815624650927627,0.538903021674856,0.8327196255911644,0.1253473761076479,0.08637585016348837,0.23542844294247967,0.4323812172453013,0.01385989821541489,0.9278529381658955,0.6641793918264647,0.2808833209710926,0.9335024365503356,0.2805726920728322,0.1603590469128816,0.32293162871206404,0.9976094644158738,0.04767671482438729,0.6485697414931848,0.6295332635813102
0.8489064574438606,0.7736933297715682,0.20455121879603644,0.6412737805338004,0.6014179957815193,0.8740649705407658,0.8021118042924446,0.38011778217725145,0.9886622360065657,0.6979701415801912,0.6290481060100921,0.13799914275720204,0.29390512721474327,0.3049250822533457,0.4038378988598449,0.43504205108099425,0.17572292102835196,0.41627299349836433,0.5021085245247293,0.23333843328487436,0.4720504708574209,0.3186527925559993,0.44818004981092563,0.021739278634971493,0.2609660478532957,0.5397371860398112,0.3410520528477494,0.9152864016552466,0.6844092372685096,0.744721299013818,0.11443192740312802,0.39860112861131836,0.4556514702835871,0.1505477959339162,0.10054582408811141,0.928475565962683,0.23820246638989218,0.6562828371724294,0.07991217474142587,0.012797851062763543,0.03571553126900129,0.7382380676308251,0.2547792842857356,0.08078436122221244,0.31974532017495205,0.1491512559847692,0.2700138263151102,0.9116679225372757,0.17676519300318938,0.9517689284107235
0.8115994773874604,0.3263440015276844,0.908933449336166,0.16557864067392514,0.041331222121375855,0.2394460303335404,0.19665516777324077,0.13954053370012998,0.9069443133578108,0.6043542211894227,0.06880604376201971,0.35513335517499045,0.242090951510607,0.3885492110989667,0.8123489967169971,0.5151130219338147,0.573297211939749,0.6794237713877376,0.5013512100141272,0.057688091274262554,0.8540242141554382,0.6723945438051687,0.7710243653518775,0.8389117559216867,0.8547742788728434,0.33606658775857856,0.10707205127714237,0.9496438990933649,0.5918652158345851,0.158942938061849,0.9765676641253027,0.6301223402750437,0.5375897690995407,0.541965442078437,0.44808985857775274,0.6901750069415296,0.28861777148205403,0.23695994096437623,0.7131116306082499,0.7246829668924393,0.9275373220183262,0.7326663205229507,0.3609691107263412,0.3684583130905337,0.2789254552784942,0.40655939067037217,0.6426642792569988,0.19575173693063186,0.1087639514200388,0.15174945437669207
0.8127034374933929,0.0073117475569338675,0.9595030650860036,0.1408519396940544,0.019044294799395067,0.47489840550930296,0.44895985656628257,0.9450653896822924,0.9152623482534181,0.8473047178147838,0.7864723868098569,0.3958108750488891,0.7476691313587278,0.15645848042157817,0.1609004513855602,0.8532142935019201,0.8564142612790098,0.3939901616204762,0.6167322915786625,0.9875141823389736,0.418666312092869,0.7033302873733364,0.6186916486577878,0.2631542568451034,0.5964994042610833,0.2513647705995071,0.3523218236753922,0.078529701021546,0.5946549390285061,0.7096928758896834,0.7528187914355825,0.42534306884506523,0.8876185020642947,0.9073846799238495,0.5041342309997762,0.42362790691297425,0.29318033020204737,0.13694792003553558,0.14241958901113883,0.5999541447193162,0.16299034056557382,0.6486275893531647,0.7358597112370138,0.01753868486596144,0.3604423381469243,0.6564680182133115,0.2526541037264183,0.4987059538608003,0.4869168434999397,0.791359083297109
0.2826934636935883,0.21847522335089975,0.9012712929073713,0.9215258082545283,0.43120388611450455,0.057934156802996295,0.8722856668634709,0.8616290842841634,0.2995504061414904,0.06753367605283644,0.3653596639792397,0.6180487069389003,0.8784440384167967,0.9746483398689272,0.6508996686665703,0.09155562767894165,0.6453569068433352,0.4955845105971789,0.18955503849220534,0.7853835019565529,0.40265190397196193,0.8838486761502395,0.32572362420202594,0.16519147734768458,0.20324231948559224,0.8587139384995953,0.714950522174215,0.3236707682426313,0.5448927886902671,0.8577162422134926,0.7027381664821455,0.002787465829306779,0.5423540510750673,0.17135381183165976,0.5211267019754897,0.9325093586605363,0.024388877837136613,0.911941622027899,0.11155614220974741,0.2762874797175747,0.7565445562533056,0.8196144943342861,0.14904705609241242,0.4852274878856777,0.15863776007685537,0.9818149565176545,0.6915792982436721,0.5377644176264456,0.5209511067596939,0.38390724185788394
0.8196649749550997,0.9360702140977806,0.7845943431629625,0.8065845687832587,0.42687201098432703,0.7939001602490066,0.500363130750717,0.4680543320561501,0.5557517619930342,0.8503998900169678,0.16781002478797435,0.7372703483875994,0.6078493794573876,0.025093872568750175,0.6953833951171484,0.3307493093703391,0.37685256922837185,0.2895222927909866,0.7998622078884827,0.5829082511245927,0.420991412760758,0.9277608534243819,0.9948962446012377,0.211280083728957,0.6196337734568705,0.093223401551493,0.16333871075327588,0.08837112378813106,0.8760144868421138,0.1294908862028754,0.5330073182783395,0.24048633880413872,0.42167763570305206,0.027088376494037725,0.23415731317295707,0.1354990207994191,0.42512647676730775,0.11523333463832997,0.5016860837983188,0.5308013104366656,0.1611901376011855,0.5692350140643647,0.7884062155775377,0.11389446098048661,0.8288132095621923,0.49461406498889293,0.9003740530843809,0.16914547248978362,0.4155913768822791,0.4075899830953945
0.969257785182427,0.7874332751727032,0.7038383483575981,0.8292943995299018,0.5187116050836141,0.5656762646549696,0.04779416598157471,0.14106090770865143,0.6579276647208951,0.2954802305646539,0.48685280338170833,0.7209142196770725,0.6352455190928518,0.19912497664441287,0.32861376502477724,0.9151377277163633,0.8891602226414486,0.11866811089831575,0.7651553356461465,0.5368254289219881,0.6980362083459712,0.2760548897062355,0.5196163908000891,0.38375750385530305,0.6587594206537889,0.43618709432055114,0.6792366857485549,0.37603206076092466,0.3384865614075613,0.9483120982991051,0.8265565297775223,0.7256889966856519,0.4629336831986245,0.44950099340201977,0.06829552028500863,0.9674010101652564,0.29819010900830367,0.8168635711321179,0.001110724111660466,0.9543398060213302,0.725096910917776,0.16062874600256882,0.7401772676842538,0.6470266455126806,0.1273668365963756,0.5923595926924513,0.9422465306935058,0.25781726956357565,0.49663111226046797,0.2258479605124627
0.9385050773161127,0.3920986781022703,0.9611093451699929,0.36710702699150777,0.08838079087788431,0.786909801032887,0.6583540329303941,0.2508202665153315,0.4038947556868845,0.662700515244335,0.7110292812068405,0.21998103727111873,0.5538113986943582,0.7042785725875298,0.7196105530573108,0.27475050752321506,0.88904379917794,0.3484953964029288,0.4055245610376891,0.39994118161411674,0.44557396701623675,0.1297837343219439,0.19503972090290145,0.46110999231024163,0.5090823614978631,0.7123776958841459,0.15714038946494024,0.11073982504280189,0.3986581982420586,0.21454570981970844,0.21824842401673605,0.9140382118425843,0.42444456978503775,0.06492607607465717,0.916367226055346,0.8517006816170631,0.18349158554019274,0.8863851526482476,0.7870500596752678,0.9527520675268029,0.6835572778040732,0.2914137313330034,0.13341063671193176,0.016949292667530425,0.6340662750592186,0.2663622211236035,0.42722627359159004,0.3139044584528845,0.04512316802786731,0.26521119726424347
0.36923323698514543,0.5956685851734104,0.692828036099385,0.38759764529287466,0.08328817233312924,0.5004314881042996,0.8597579558436513,0.5981704266536746,0.25086596469260125,0.7873231773916403,0.3899549455396205,0.765681149524572,0.9078762814099165,0.840263179980453,0.5603596298795332,0.9433538712215891,0.46245766356451534,0.41473639176937016,0.176269111870626,0.3510634072138089,0.3116398996157539,0.8506948743554553,0.307337753319892,0.14422710473158806,0.39757299129010426,0.33831994191611836,0.3341856196194669,0.83153141990712,0.9387021722388691,0.43287379070647636,0.4677403514942149,0.584956232732842,0.5965838583492737,0.41829351889330124,0.26986327885128647,0.3655629189951858,0.3171973252075141,0.8924262501837834,0.31062481698915023,0.09137423791778132,0.5933277575970083,0.07286083302189161,0.9022048835941369,0.08745812062861924,0.24721129036700784,0.6878268053528696,0.42384969379274473,0.7382498414983422,0.5453621528558088,0.14776182321099485
0.6529147751596581,0.5352947654354664,0.4062648872344643,0.5306473751879052,0.36368128548018175,0.4076584714256518,0.17641067438767388,0.9552996215694693,0.6407044394786562,0.3115277486814211,0.878573904828282,0.0028935794963405037,0.5623090841278972,0.7219283360585254,0.395202307557184,0.17662269604407665,0.5279759826331194,0.99614479865517,0.7657319304453445,0.498853011788549,0.7814488287744363,0.6865123520046822,0.1180840797245788,0.3584042831550903,0.15839338421446347,0.07263307689112042,0.5458007849902777,0.04032672935724768,0.7993587255127691,0.1359748918482846,0.8963975460225481,0.9373141722846792,0.278694309058392,0.9962948785464133,0.7985044714600705,0.4583787643608159,0.18193970047690755,0.4334190413377015,0.8250658616187829,0.7278290933875499,0.267651033944068,0.46115268148199995,0.5084803218996299,0.7949224178822678,0.6985243070144769,0.29286921518305464,0.2854881144363455,0.9105727185518278,0.5192036922334551,0.6480645625988586
0.023122704568967256,0.7004147607806116,0.3075587947318593,0.856330035546755,0.38303815996746315,0.9676899071932278,0.8485950380684529,0.08660212479287943,0.3906616829116205,0.6243235213032542,0.8662216749093347,0.21730263584472065,0.7100085137813756,0.6188935600311201,0.8872257705100465,0.26334969261960395,0.04281731191363669,0.49906663765743076,0.515951738798615,0.1888443663333801,0.06635792893587855,0.11274742174847308,0.2147962361414747,0.8020232717173567,0.9019147700831258,0.47486983520566717,0.1949825635164245,0.8229451162299147,0.6775898835580536,0.5293595036460516,0.46994893268711835,0.4705794708352331,0.0465493126016161,0.199677598877258,0.1655250450110758,0.1407941204107791,0.8764591449945592,0.21744195354007123,0.10098167367104405,0.18914772139700764,0.474853712558413,0.1499642980543615,0.3924558302922072,0.7838080289737227,0.15595172829297244,0.31362429033106665,0.277556675586931,0.029494447914880317,0.1881684545532769,0.909782133713568
0.28800939918654467,0.6398707284425645,0.039188893011206205,0.3229792246740758,0.14003825873197462,0.8431518500231535,0.5903616261804456,0.7424860886685718,0.36047287521834737,0.9684405865010566,0.32614851050745186,0.3044464440182494,0.3150585370659841,0.1002626329985652,0.8392449925435334,0.47555744845913295,0.4839750191081341,0.5226222552369391,0.7162920140600836,0.6648852161746517,0.49874662141034865,0.882431934272934,0.8532768652976844,0.4623690598024506,0.38518315037139117,0.9848857453086539,0.14664995500063904,0.02263853327829979,0.36798682929234006,0.49153993712869604,0.0669028351401415,0.2874297666981541,0.7839594437483891,0.6037400854847988,0.7481453518835898,0.5722076319360568,0.1362141834864744,0.14243842824796782,0.5704603374464846,0.24174203135972294,0.9033704170116217,0.6746169924070531,0.9057682977857917,0.692535130118714,0.5139251178852999,0.21796029351574198,0.8988308138912126,0.10137017559121575,0.3327336047061775,0.4469223688025925
0.7950233112649947,0.3708670489519612,0.9460420289468241,0.6275821591076288,0.000623830401627945,0.651419311576868,0.19315636625034371,0.6953795361854314,0.6439383396914383,0.7560882067703351,0.4221698695482664,0.15467036890099317,0.8929971342141672,0.20652347409394223,0.014522336521190282,0.8276202606981242,0.4575819082518052,0.8851341295380947,0.8665260826607207,0.4687809971247009,0.2648472403185076,0.9920691590003761,0.0961383687642875,0.9450391578190525,0.7418716096418463,0.4014900753036781,0.7232258251095354,0.5591292854816743,0.7020762693678029,0.9969177147473502,0.6664190165092464,0.250146482165192,0.8814172971821398,0.30998115963603523,0.7416251280809365,0.5724871133696123,0.9487161989026979,0.7492574040715302,0.2455756921653507,0.5278844225627216,0.006694825458690712,0.07587842229514263,0.7208429985075515,0.6038001390419767,0.560621062811655,0.2437976945394289,0.7071779013696198,0.07855733896167072,0.4893164282701552,0.4656077343716887
0.6829588352700574,0.6296137387461961,0.21411871469900878,0.22497005960255745,0.002438608039115775,0.5142126674726631,0.870005919009086,0.1733119445208915,0.6026476059983575,0.783815530344264,0.107100677020466,0.4160586889666744,0.8473717861630184,0.17272095948643618,0.3758741859625139,0.8389274569869463,0.23517203731918934,0.48542750533861545,0.15700808251350284,0.7357697509422667,0.2701089965422131,0.7017171847784566,0.10786966696463895,0.16426249746790877,0.3848910804678969,0.6015823384474126,0.5031530834836956,0.09343203255451071,0.26295481195536163,0.9472551725475529,0.9634514087670318,0.11233641200791666,0.1408785524100169,0.2790514160778572,0.7490795666370372,0.10635795590770647,0.4495454070069268,0.02128054075282526,0.09596415139585046,0.6411005804694053,0.5785055948049087,0.0020710305418928376,0.7152410107157061,0.9195819766167629,0.06123944927406544,0.794540256151557,0.255431489109037,0.9942312811020747,0.33360124382106426,0.8902117109982896
